1            If women could be fair and yet not fond,
2            Or that their love were firm, not fickle still,
3            I would not marvel that they make men bond
4            By service long to purchase their good will.
5            But when I see how frail those creatures are,
6            I muse that men forget themselves so far.

7            To mark the choice they make and how they change,
8            How oft from Phoebus they do flee to Pan;
9            Unsettled still, like haggards wild they range,
10          These gentle birds that fly from man to man.
11          Who would not scorn and shake them from the fist,
12          And let them fly, fair fools, which way they list?

13          Yet for disport we fawn and flatter both,
14          To pass the time when nothing else can please,
15          And train them to our lure with subtle oath,
16          Till weary of their wiles ourselves we ease.
17          And then we say when we their fancy try,
18          To play with fools, oh what a fool was I.
