1            Framed in the front of forlorn hope, past all recovery,
2            I stayless stand t’abide the shock of shame and infamy.
3            My life, through lingering long, is lodged in lair of loathsome ways,
4            My death delayed to keep from life the harm of hapless days.
5            My sprites, my heart, my wit and force in deep distress are drowned;
6            The only loss of my good name is of these griefs the ground.

7            And since my mind, my wit, my head, my voice and tongue are weak
8            To utter, move, devise, conceive, sound forth, declare and speak
9            Such piercing plaints as answer might, or would, my woeful case,
10          Help crave I must, and crave I will, with tears upon my face
11          Of all that may in heaven or hell, in earth or air, be found
12          To wail with me this loss of mine, as of these griefs the ground.

13          Help gods, help saints, help sprites and powers that in the heaven do dwell,
14          Help ye that are to wail, ay wont, ye howling hounds of hell,
15          Help man, help beasts, help birds and worms that on the earth doth toil,
16          Help fish, help fowl that flocks and feeds upon the salt sea soil,
17          Help echo that in air doth flee, shrill voices to resound
18          To wail this loss of my good name, as of these griefs the ground.

25          And all that present be, with doleful tunes help then,
26          And sing (bis), woe worth on me, forsaken man.
