1            A Crown of Bays shall that man wear
2            That triumphs over me,
3            For Black and Tawny will I wear,
4            Which mourning colours be.

5            The more I followed on, the more she fled away,
6            As Daphne did full long agone, Apollo’s wishful prey;
7            The more my plaints resound, the less she pities me;
8            The more I sought, the less I found that mine she meant to be.

9            Melpomene, alas, with doleful tunes help then,
10          And sing (bis), woe worth on me, forsaken man.
11          Then Daphne’s Bays shall that man wear that triumphs over me,
12          For Black and Tawny will I wear, which mourning colours be.

13          Drown me you trickling tears, you wailful wights of woe;
14          Come help these hands to rent my hairs, my rueful haps to show
15          On whom the scorching flames of love doth feed you see;
16          Ah lalantida, my dear dame hath thus tormented me.

17          Wherefore you Muses nine, with doleful tunes help then,
18          And sing (bis), woe worth on me, forsaken man.
19          Then Daphne’s Bays shall that man wear that triumphs over me,
20          For Black and Tawny will I wear, which mourning colours be.

21          An Anchor’s life to lead, with nails to scratch my grave,
22          Where earthly Worms on me shall feed, is all the joys I crave,
23          And hide myself from shame, sith that mine eyes do see,
24          Ah lalantida, my dear dame hath thus tormented me.

25          And all that present be, with doleful tunes help then,
26          And sing (bis), woe worth on me, forsaken man.
