1            Even as the wax doth melt, or dew consume away
2            Before the Sun, so I behold, through careful thoughts decay,
3            For my best luck leads me to such sinister state
4            That I do waste with others’ love, that hath myself in hate,
5            And he that beats the bush, the wished bird not gets,
6            But such I see as sitteth still, and holds the fowling nets.

7            The Drone more honey sucks, that laboureth not at all,
8            Than doth the Bee, to whose most pain least pleasure doth befall;
9            The Gardener sows the seeds whereof the flowers do grow,
10          And others yet do gather them that took less pain, I know;
11          So I the pleasant grape have pulled from the Vine,
12          And yet I languish in great thirst while others drink the wine.

13          Thus like a woeful wight I wove my web of woe;
14          The more I would weed out my cares, the more they seem to grow.
15          The which betokeneth hope, forsaken is of me,
16          That with the careful culver climbs the worn and withered tree
17          To entertain my thoughts, and there my hap to moan,
18          That never am less idle, lo, than when I am alone.
