1            What cunning can express
2            The favour of her face,
3            To whom in this distress
4            I do appeal for grace?
5            A thousand Cupids fly
6            About her gentle eye.

7            From whence each throws a dart,
8            That kindleth soft sweet fire,
9            Within my sighing heart,
10          Possessed by desire;
11          No sweeter life I try,
12          Than in her love to die.

13          The Lily in the field,
14          That glories in his white,
15          For pureness now must yield
16          And render up his right;
17          Heaven pictured in her face
18          Doth promise joy and grace.

19          Fair Cynthia’s silver light,
20          That beats on running streams,
21          Compares not with her white,
22          Whose hairs are all sunbeams;
23          Her virtues so do shine,
24          As day unto mine eyne.

25          With this there is a Red
26          Exceeds the Damask Rose,
27          Which in her cheeks is spread,
28          Whence every favour grows;
29          In sky there is no star
30          That she surmounts not far.

31          When Phoebus from the bed
32          Of Thetis doth arise,
33          The morning, blushing red,
34          In fair carnation wise,
35          He shows it in her face
36          As Queen of every grace.

37          This pleasant Lily white,
38          This taint of roseate red,
39          This Cynthia’s silver light,
40          This sweet fair Dea spread,
41          These sunbeams in mine eye,
42          These beauties make me die.
