1            Sitting alone upon my thought, in melancholy mood,
2            In sight of sea, and at my back an ancient hoary wood,
3            I saw a fair young lady come, her secret fears to wail,
4            Clad all in colour of a nun, and covered with a veil.
5            Yet, for the day was clear and calm, I might discern her face,
6            As one might see a damask rose hid under crystal glass.
7            Three times with her soft hand full hard on her left side she knocks,
8            And sighed so sore as might have moved some pity in the rocks.
9            From sighs, and shedding amber tears, into sweet song she brake,
10          When thus the echo answered her to every word she spake.

11          “O heavens, who was the first that bred in me this fever?”
[echo]               Vere.
12          “Who was the first that gave the wound, whose scar I wear for ever?”
[echo]               Vere.
13          “What tyrant Cupid to my harms usurps the golden quiver?”
[echo]               Vere.
14          “What wight first caught this heart, and can from bondage it deliver?”
[echo]               Vere.
15          “Yet who doth most adore this wight, O hollow caves, tell true?”
[echo]               You.
16          “What nymph deserves his liking best, yet doth in sorrow rue?”
[echo]               You.
17          “What makes him not regard good will with some remorse or ruth?”
[echo]               Youth.
18          “What makes him show, besides his birth, such pride and such untruth?”
[echo]               Youth.
19          “May I his beauty match with love, if he my love will try?”
[echo]               Aye.
20          “May I requite his birth with faith? Then faithful will I die?”
[echo]               Aye.

21          And I, that knew this lady well,
22          Said Lord, how great a miracle,
23          To her how echo told the truth,
24          As true as Phoebus’ oracle.
