1            The lively lark stretched forth her wing,
2            The messenger of morning bright,
3            And with her cheerful voice did sing
4            The day’s approach, discharging night,
5            When that Aurora, blushing red,
6            Descried the guilt of Thetis’ bed.

7            I went abroad to take the air,
8            And in the meads I met a knight,
9            Clad in carnation colour fair;
10          I did salute this gentle wight,
11          Of him I did his name inquire.
12          He sighed, and said he was desire.

13          Desire I did desire to stay,
14          Awhile with him I craved to talk;
15          The courteous knight said me no nay,
16          But hand in hand with me did walk.
17          Then of desire I asked again
18          What thing did please and what did pain?

19          He smiled, and thus he answered then,
20          “Desire can have no greater pain
21          “Than for to see another man
22          “That he desireth to obtain;
23          “Nor greater joy can be than this,
24          “Than to enjoy that others miss.”
