1            What cunning can express
2            The favour of her face,
3            To whom in this distress
4            I do appeal for grace?
5            A thousand Cupids fly
6            About her gentle eye.

7            From whence each throws a dart,
8            That kindleth soft sweet fire,
1            Who taught thee first to sigh, alas, my heart?
2            Who taught thy tongue the woeful words of plaint?
3            Who filled thine eyes with tears of bitter smart?
4            Who gave thee grief and made thy joys so faint?
[echo]               Love
5            Who first did print with colours pale thy face?
6            Who first did break thy sleeps of quiet rest?
7            Above the rest in Court, who gave thee Grace?
8            Who made thee strive in virtue to be best?
[echo]               Love
9            In constant troth to bide so firm and sure,
10          To scorn the world, regarding but thy friend,
11          With patient mind each passion to endure,
12          In one desire to settle to thy end?
[echo]               Love
13          Love then thy choice, wherein such faith doth bind,
14          As nought but death may ever change thy mind.
