1            If care or skill could conquer vain desire,
2            Or reason’s reins my strong affection stay,
3            Then should my sighs to quiet breast retire,
4            And shun such signs as secret thoughts bewray;
5            Uncomely love, which now lurks in my breast,
6            Should cease my grief, through wisdom’s power oppressed.

7            But who can leave to look on Venus’ face,
8            Or yieldeth not to Juno’s high estate?
9            What wit so wise as gives not Pallas place?
10          These virtues rare each God did yield a mate,
11          Save her alone who yet on earth doth reign,
12          Whose beauty’s string no Gods can well distrain.

13          What worldly wight can hope for heavenly hire
14          When only sighs must make his secret moan?
15          A silent suit doth seld to Grace aspire;
16          My hapless hap doth roll the restless stone;
17          Yet Phoebe fair disdained the heavens above,
18          To joy on earth her poor Endymion’s love.

19          Rare is reward where none can justly crave,
20          For chance is choice where reason makes no claim;
21          Yet luck sometimes despairing souls doth save:
22          A happy star made Gyges joy attain;
23          A slavish smith of rude and rascal race
24          Found means in time to gain a Goddess’ grace.

25          Then lofty Love thy sacred sails advance;
26          My seething seas shall flow with streams of tears.
27          Amidst disdain drive forth my doleful chance;
28          A valiant mind no deadly danger fears.
29          Who loves aloft and sets his heart on high,
30          Deserves no pain, though he do pine and die.
