1            Whereas the heart at tennis plays, and men to gaming fall,
2            Love is the court, hope is the house, and favour serves the ball.
3            The ball itself is true desert; the line, which measure shows,
4            Is reason, whereon judgment looks how players win or lose.
5            The jetty is deceitful guile, the stopper, jealousy,
6            Which hath Sir Argus’ hundred eyes wherewith to watch and pry.
7            The fault, wherewith fifteen is lost, is want of wit and sense,
8            And he that brings the racket in is double diligence.
9            And lo, the racket is freewill, which makes the ball rebound;
10          And noble beauty is the chase, of every game the ground.
11          But rashness strikes the ball awry, and where is oversight?
12          “A bandy ho,” the people cry, and so the ball takes flight.
13          Now in the end, good-liking proves content the game and gain.
14          Thus in a tennis knit I love, a pleasure mixed with pain.
