1            Fain would I sing but fury makes me fret,
2            And rage hath sworn to seek revenge of wrong;
3            My mazed mind in malice so is set
4            As death shall daunt my deadly dolours long.
5            Patience perforce is such a pinching pain,
6            As die I will or suffer wrong again.

7            I am no sot to suffer such abuse
8            As doth bereave my heart of his delight,
9            Nor will I frame myself to such as use
10          With calm consent to suffer such despite.
11          No quiet sleep shall once possess mine eye,
12          Till wit have wrought his will on injury.

13          My heart shall fail and hand shall lose his force,
14          But some device shall pay despite his due;
15          And fury shall consume my careful corse,
16          Or raze the ground whereon my sorrow grew.
17          Lo, thus in rage of ruthful mind refused,
18          I rest revenged of whom I am abused.
