1            The trickling tears that fall along my cheeks,
2            The secret sighs that show my inward grief,
3            The present pains perforce that love ay seeks,
4            Bid me renew my cares without relief
5            In woeful song, in dole display,
6            My pensive heart for to bewray.

7            Bewray thy grief, thou woeful heart, with speed,
8            Resign thy voice to her that caused thy woe;
9            With irksome cries bewail thy late-done deed,
10          For she thou lovest is sure thy mortal foe,
11          And help for thee there is none sure,
12          But still in pain thou must endure.

13          The stricken Deer hath help to heal his wound,
14          The haggard hawk with toil is made full tame,
15          The strongest tower the Cannon lays on ground,
16          The wisest wit that ever had the fame
17          Was thrall to Love by Cupid’s sleights;
18          Then weigh my case with equal weights.

19          She is my joy, she is my care and woe,
20          She is my pain, she is my ease therefor,
21          She is my death, she is my life also,
22          She is my salve, she is my wounded sore;
23          In fine, she hath the hand and knife
24          That may both save and end my life.

25          And shall I live on earth to be her thrall?
26          And shall I sue and serve her all in vain?
27          And shall I kiss the steps that she lets fall?
28          And shall I pray the gods to keep the pain
29          From her, that is so cruel still?
30          No, no, on her work all your will.

31          And let her feel the power of all your might,
32          And let her have her most desire with speed,
33          And let her pine away both day and night,
34          And let her moan, and none lament her need,
35          And let all those that shall her see
36          Despise her state, and pity me.
